name,compressed_offset,resolved_total_size,resolved_type_size,resolved_type,description,access,array_size,bits,compressed_info,default,flag,invalid,map_offset,max,min,permission,read_permission,readable,reserved,resolved_access,resolved_array_size,resolved_bit_offset,resolved_bits,resolved_offset,resolved_read_permission,resolved_write_permission,type,use_bitfields,use_defines,use_enums,writable,write_permission
user_reg[n],0+256*n,256,1,uint8_t,Writable registers for user testing - Starts at 0 and increases 1 each register by default,read-write,256,,"[{'size': 256, 'uid': 1, 'idx_name': 'n', 'start': True, 'end': True}]",,,,0,,,interface,[0],False,,3,256,,,0,0,3,uint8_t,False,False,False,True,"['interface', 'peripheral']"
sys.sn[n],256+12*n,12,1,uint8_t,Unique ID of the device,read-write,12,,"[{'size': 12, 'uid': 2, 'idx_name': 'n', 'start': True, 'end': True}]",,DEVICE_SPECIFIC,,256,,,interface,[0],False,,0,12,,,0,0,0,uint8_t,True,False,False,False,[None]
sys.fw_rev[n],268+4*n,4,1,uint8_t,Firmware revision,read-write,4,,"[{'size': 4, 'uid': 3, 'idx_name': 'n', 'start': True, 'end': True}]",,,0,268,,,interface,[0],False,,0,4,,,12,0,0,uint8_t,True,False,False,False,[None]
sys.if_rev[n],272+4*n,4,1,uint8_t,Interface revision - This correlates to the version of the memory map,read-write,4,,"[{'size': 4, 'uid': 4, 'idx_name': 'n', 'start': True, 'end': True}]",,,,272,,,interface,[0],False,,0,4,,,16,0,0,uint8_t,True,False,False,False,[None]
sys.tick,276,8,8,uint64_t,Tick in ms - Updates with the sys tick register every few ms,read-write,,,,,VOLATILE,,276,,,interface,[0],False,,0,,,,20,0,0,uint64_t,True,False,False,False,[None]
sys.build_time.second,284,1,1,uint8_t,The seconds in decimal,read-write,,,,,DEVICE_SPECIFIC,,284,,,interface,[0],False,,0,,,,0,0,0,uint8_t,False,False,False,False,[None]
sys.build_time.minute,285,1,1,uint8_t,The minutes in decimal,read-write,,,,,DEVICE_SPECIFIC,,285,,,interface,[0],False,,0,,,,1,0,0,uint8_t,False,False,False,False,[None]
sys.build_time.hour,286,1,1,uint8_t,The hours in decimal,read-write,,,,,DEVICE_SPECIFIC,,286,,,interface,[0],False,,0,,,,2,0,0,uint8_t,False,False,False,False,[None]
sys.build_time.day_of_month,287,1,1,uint8_t,The months in decimal,read-write,,,,,DEVICE_SPECIFIC,,287,,,interface,[0],False,,0,,,,3,0,0,uint8_t,False,False,False,False,[None]
sys.build_time.day_of_week,288,1,1,uint8_t,The week in decimal,read-write,,,,,DEVICE_SPECIFIC,,288,,,interface,[0],False,,0,,,,4,0,0,uint8_t,False,False,False,False,[None]
sys.build_time.month,289,1,1,uint8_t,The month in decimal,read-write,,,,,DEVICE_SPECIFIC,,289,,,interface,[0],False,,0,,,,5,0,0,uint8_t,False,False,False,False,[None]
sys.build_time.year,290,1,1,uint8_t,The last two digits of the year in decimal (20xx),read-write,,,,,DEVICE_SPECIFIC,,290,,,interface,[0],False,,0,,,,6,0,0,uint8_t,False,False,False,False,[None]
sys.build_time.padding[n],291+1*n,1,1,uint8_t,padding bytes,read-write,,,"[{'size': 1, 'uid': 5, 'idx_name': 'n', 'start': True, 'end': True}]",,DEVICE_SPECIFIC,,291,,,interface,[0],False,True,0,1,,,7,0,0,,False,False,False,False,[None]
sys.device_num,292,4,4,uint32_t,The frequency of the system clock in Hz,read-write,,,,17061,,,292,,,interface,[0],False,,0,,,,36,0,0,uint32_t,True,False,False,False,[None]
sys.sys_clk,296,4,4,uint32_t,,read-write,,,,,,,296,,,interface,[0],False,,0,,,,40,0,0,uint32_t,True,False,False,False,[None]
sys.status.update,300,,1,,1:register configuration requires execution for changes - 0:nothing to update,read-write,,,,,,,300,,,interface,[0],False,,1,,0,1,,0,1,,True,False,False,True,['interface']
sys.status.board,300,,1,,1:board is a bluepill - 0:board is a nucleo-f103rb,read-write,,,,,DEVICE_SPECIFIC,,300,,,interface,[0],False,,1,,1,1,,0,1,,True,False,False,True,['interface']
sys.status.padding,300,,1,,padding bits,read-write,,,,,,,300,,,interface,[0],False,True,1,,2,6,,0,1,,True,False,False,True,['interface']
sys.mode.init,301,,1,,0:periph will initialize on execute - 1:periph initialized,read-write,,,,,,,301,,,interface,[0],False,,1,,0,1,,0,1,,True,False,False,True,['interface']
sys.mode.dut_rst,301,,1,,1:put DUT in reset mode - 0:run DUT,read-write,,,,,,,301,,,interface,[0],False,,1,,1,1,,0,1,,True,False,False,True,['interface']
sys.mode.padding,301,,1,,padding bits,read-write,,,,,,,301,,,interface,[0],False,True,1,,2,6,,0,1,,True,False,False,True,['interface']
i2c.mode.init,302,,1,,0:periph will initialize on execute - 1:periph initialized,read-write,,,,,,,302,,,interface,[0],False,,1,,0,1,,0,1,,True,False,False,True,['interface']
i2c.mode.disable,302,,1,,0:periph is enabled - 1:periph is disabled,read-write,,,,,,,302,,,interface,[0],False,,1,,1,1,,0,1,,True,False,False,True,['interface']
i2c.mode.addr_10_bit,302,,1,,0:i2c address is 7 bit mode - 1:10 i2c address is 10 bit mode,read-write,,,,,,,302,,,interface,[0],False,,1,,2,1,,0,1,,True,False,False,True,['interface']
i2c.mode.general_call,302,,1,,0:disable general call - 1:enable general call,read-write,,,,,,,302,,,interface,[0],False,,1,,3,1,,0,1,,True,False,False,True,['interface']
i2c.mode.no_clk_stretch,302,,1,,0:slave can clock stretch - 1:disables clock stretch,read-write,,,,,,,302,,,interface,[0],False,,1,,4,1,,0,1,,True,False,False,True,['interface']
i2c.mode.reg_16_bit,302,,1,,0:8 bit register access - 1:16 bit register access mode,read-write,,,,,,,302,,,interface,[0],False,,1,,5,1,,0,1,,True,False,False,True,['interface']
i2c.mode.reg_16_big_endian,302,,1,,0:little endian if 16 bit register access - 1:big endian if 16 bit register access,read-write,,,,,,,302,,,interface,[0],False,,1,,6,1,,0,1,,True,False,False,True,['interface']
i2c.mode.nack_data,302,,1,,0:all data will ACK - 1:all data will NACK,read-write,,,,,,,302,,,interface,[0],False,,1,,7,1,,0,1,,True,False,False,True,['interface']
i2c.status.ovr,303,,1,,Overrun/Underrun: Request for new byte when not ready,read-write,,,,,,,303,,,interface,[0],False,,0,,0,1,,0,0,,True,False,False,False,[None]
i2c.status.af,303,,1,,Acknowledge failure,read-write,,,,,,,303,,,interface,[0],False,,0,,1,1,,0,0,,True,False,False,False,[None]
i2c.status.berr,303,,1,,Bus error:  Non-valid position during a byte transfer,read-write,,,,,VOLATILE,,303,,,interface,[0],False,,0,,2,1,,0,0,,True,False,False,False,[None]
i2c.status.gencall,303,,1,,General call address received,read-write,,,,,,,303,,,interface,[0],False,,0,,3,1,,0,0,,True,False,False,False,[None]
i2c.status.busy,303,,1,,i2c bus is BUSY,read-write,,,,,VOLATILE,,303,,,interface,[0],False,,0,,4,1,,0,0,,True,False,False,False,[None]
i2c.status.rsr,303,,1,,Repeated start detected,read-write,,,,,,,303,,,interface,[0],False,,0,,5,1,,0,0,,True,False,False,False,[None]
i2c.status.padding,303,,1,,padding bits,read-write,,,,,,,303,,,interface,[0],False,True,0,,6,2,,0,0,,True,False,False,False,[None]
i2c.dut_sda.io_type,304,,1,,0:high impedance input - 1:push pull output - 2:open drain output,read-write,,2,,,,,304,,,interface,[0],False,,1,,0,2,,0,1,,True,False,False,True,['interface']
i2c.dut_sda.pull,304,,1,,pull of the resistor - 0:none - 1:pullup - 2:pulldown,read-write,,2,,,,,304,,,interface,[0],False,,1,,2,2,,0,1,,True,False,False,True,['interface']
i2c.dut_sda.set_level,304,,1,,If output sets gpio level - 0:low - 1:high,read-write,,,,,,,304,,,interface,[0],False,,1,,4,1,,0,1,,True,False,False,True,['interface']
i2c.dut_sda.level,304,,1,,Current value of gpio - 0:low - 1:high,read-write,,,,,,,304,,,interface,[0],False,,1,,5,1,,0,1,,True,False,False,True,['interface']
i2c.dut_sda.padding,304,,1,,padding bits,read-write,,,,,,,304,,,interface,[0],False,True,1,,6,2,,0,1,,True,False,False,True,['interface']
i2c.dut_scl.io_type,305,,1,,0:high impedance input - 1:push pull output - 2:open drain output,read-write,,2,,,,,305,,,interface,[0],False,,1,,0,2,,0,1,,True,False,False,True,['interface']
i2c.dut_scl.pull,305,,1,,pull of the resistor - 0:none - 1:pullup - 2:pulldown,read-write,,2,,,,,305,,,interface,[0],False,,1,,2,2,,0,1,,True,False,False,True,['interface']
i2c.dut_scl.set_level,305,,1,,If output sets gpio level - 0:low - 1:high,read-write,,,,,,,305,,,interface,[0],False,,1,,4,1,,0,1,,True,False,False,True,['interface']
i2c.dut_scl.level,305,,1,,Current value of gpio - 0:low - 1:high,read-write,,,,,,,305,,,interface,[0],False,,1,,5,1,,0,1,,True,False,False,True,['interface']
i2c.dut_scl.padding,305,,1,,padding bits,read-write,,,,,,,305,,,interface,[0],False,True,1,,6,2,,0,1,,True,False,False,True,['interface']
i2c.clk_stretch_delay,306,2,2,uint16_t,Clock stretch the first byte in us,read-write,,,,,,,306,,,interface,[0],False,,1,,,,4,0,1,uint16_t,True,False,False,True,['interface']
i2c.slave_addr_1,308,2,2,uint16_t,Primary slave address,read-write,,,,85,,125,308,124,8,interface,[0],False,,1,,,,6,0,1,uint16_t,True,False,False,True,['interface']
